2;CZE;Plzeňský;Babylon;;E12.86289;N49.39876;10;
2;CZE;Plzeňský;Míšov;;E13.72585;N49.62266;10;
2;CZE;Plzeňský;Mladotice;;E13.36450;N49.98535;10;
2;CZE;Plzeňský;Mladý Smolivec;;E13.73539;N49.50641;10;
2;CZE;Plzeňský;Mlečice;;E13.69608;N49.92040;10;
2;CZE;Plzeňský;Mlýnské Struhadlo;;E13.46957;N49.43215;10;
3;CZE;Plzeňský;Mnichov;;E12.76453;N49.49683;10;
3;CZE;Plzeňský;Močerady;;E13.07355;N49.51808;10;
3;CZE;Plzeňský;Mochtín;;E13.35700;N49.36048;10;
2;CZE;Plzeňský;Modrava;;E13.49942;N49.02417;10;
2;CZE;Plzeňský;Mohelnice;;E13.64180;N49.48089;10;
2;CZE;Plzeňský;Mokrosuky;;E13.45490;N49.27546;10;
2;CZE;Plzeňský;Mokrouše;;E13.52466;N49.71516;10;
3;CZE;Plzeňský;Mrákov;;E12.95131;N49.40325;10;
2;CZE;Plzeňský;Mrtník;;E13.31231;N49.89554;10;
2;CZE;Plzeňský;Mutěnín;;E12.74467;N49.54486;10;
2;CZE;Plzeňský;Myslinka;;E13.21914;N49.74813;10;
2;CZE;Plzeňský;Myslív;;E13.57253;N49.41431;10;
2;CZE;Plzeňský;Myslovice;;E13.38715;N49.40690;10;
2;CZE;Plzeňský;Mýto;;E13.73472;N49.78915;10;
2;CZE;Plzeňský;Nadryby;;E13.52457;N49.82080;10;
2;CZE;Plzeňský;Nalžovské Hory;;E13.54656;N49.33149;10;
2;CZE;Plzeňský;Nebílovy;;E13.42925;N49.63020;10;
2;CZE;Plzeňský;Nečtiny;;E13.16474;N49.97494;10;
2;CZE;Plzeňský;Nehodiv;;E13.55646;N49.41086;10;
2;CZE;Plzeňský;Nekmíř;;E13.26325;N49.85819;10;
3;CZE;Plzeňský;Nekvasovy;;E13.62585;N49.43466;10;
2;CZE;Plzeňský;Nemanice;;E12.72064;N49.43666;10;
3;CZE;Plzeňský;Němčice;;E13.07761;N49.42518;10;
2;CZE;Plzeňský;Němčovice;;E13.57499;N49.87704;10;
2;CZE;Plzeňský;Nepomuk;;E13.58236;N49.48627;10;
2;CZE;Plzeňský;Netunice;;E13.43069;N49.61647;10;
2;CZE;Plzeňský;Neuměř;;E13.06425;N49.59769;10;
3;CZE;Plzeňský;Neurazy;;E13.51568;N49.44110;10;
2;CZE;Plzeňský;Nevid;;E13.60574;N49.68556;10;
3;CZE;Plzeňský;Nevolice;;E12.93334;N49.42051;10;
2;CZE;Plzeňský;Nevřeň;;E13.27498;N49.82294;10;
2;CZE;Plzeňský;Nezamyslice;;E13.67503;N49.26251;10;
2;CZE;Plzeňský;Nezbavětice;;E13.47717;N49.65502;10;
3;CZE;Plzeňský;Nezdice;;E13.31668;N49.53165;10;
2;CZE;Plzeňský;Nezdice na Šumavě;;E13.61238;N49.17267;10;
2;CZE;Plzeňský;Nezdřev;;E13.72816;N49.42668;10;
2;CZE;Plzeňský;Nezvěstice;;E13.51973;N49.64053;10;
2;CZE;Plzeňský;Nová Ves;;E13.29279;N49.68607;10;
2;CZE;Plzeňský;Nové Mitrovice;;E13.68374;N49.57968;10;
2;CZE;Plzeňský;Nový Kramolín;;E12.80509;N49.47738;10;
3;CZE;Plzeňský;Nýřany;;E13.20471;N49.71282;10;
3;CZE;Plzeňský;Nýrsko;;E13.14364;N49.29398;10;
2;CZE;Plzeňský;Obora;;E12.53780;N49.81471;10;
2;CZE;Plzeňský;Obytce;;E13.37844;N49.39051;10;
2;CZE;Plzeňský;Olbramov;;E12.86688;N49.84350;10;
2;CZE;Plzeňský;Olšany;;E13.62703;N49.40093;10;
2;CZE;Plzeňský;Oplot;;E13.27434;N49.57996;10;
2;CZE;Plzeňský;Osek;;E13.59104;N49.77811;10;
2;CZE;Plzeňský;Oselce;;E13.67293;N49.43731;10;
2;CZE;Plzeňský;Ošelín;;E12.85626;N49.77211;10;
2;CZE;Plzeňský;Ostřetice;;E13.34700;N49.42244;10;
2;CZE;Plzeňský;Ostrov u Bezdružic;;E13.04208;N49.90024;10;
2;CZE;Plzeňský;Ostrovec-Lhotka;;E13.72820;N49.90758;10;
3;CZE;Plzeňský;Osvračín;;E13.04703;N49.51327;10;
2;CZE;Plzeňský;Otěšice;;E13.22035;N49.54414;10;
3;CZE;Plzeňský;Otov;;E12.84260;N49.48660;10;
2;CZE;Plzeňský;Pačejov;;E13.63284;N49.37301;10;
2;CZE;Plzeňský;Pařezov;;E12.83793;N49.47048;10;
3;CZE;Plzeňský;Pasečnice;;E12.89352;N49.39546;10;
2;CZE;Plzeňský;Pastuchovice;;E13.38232;N50.06909;10;
3;CZE;Plzeňský;Pec;;E12.83129;N49.39868;10;
3;CZE;Plzeňský;Pelechy;;E12.91438;N49.38923;10;
2;CZE;Plzeňský;Pernarec;;E13.10282;N49.84051;10;
2;CZE;Plzeňský;Petrovice u Sušice;;E13.44090;N49.21876;10;
2;CZE;Plzeňský;Planá;;E12.74390;N49.86827;10;
2;CZE;Plzeňský;Pláně;;E13.38971;N49.93380;10;
2;CZE;Plzeňský;Plánice;;E13.47117;N49.39004;10;
2;CZE;Plzeňský;Plasy;;E13.39047;N49.93460;10;
2;CZE;Plzeňský;Plešnice;;E13.17685;N49.77408;10;
2;CZE;Plzeňský;Plískov;;E13.73992;N49.84274;10;
3;CZE;Plzeňský;Plzeň;;E13.37374;N49.73853;10;
2;CZE;Plzeňský;Pňovany;;E13.12186;N49.77899;10;
3;CZE;Plzeňský;Poběžovice;;E12.80272;N49.51041;10;
3;CZE;Plzeňský;Pocinovice;;E13.13360;N49.34352;10;
2;CZE;Plzeňský;Poděvousy;;E13.13121;N49.52762;10;
3;CZE;Plzeňský;Podmokly;;E13.70448;N49.94334;10;
2;CZE;Plzeňský;Polánka;;E13.55564;N49.43580;10;
3;CZE;Plzeňský;Poleň;;E13.17685;N49.42508;10;
3;CZE;Plzeňský;Postřekov;;E12.80689;N49.45839;10;
3;CZE;Plzeňský;Potvorov;;E13.39946;N50.01611;10;
3;CZE;Plzeňský;Prádlo;;E13.54155;N49.50355;10;
2;CZE;Plzeňský;Prášily;;E13.37805;N49.10524;10;
2;CZE;Plzeňský;Předenice;;E13.39667;N49.62450;10;
2;CZE;Plzeňský;Předslav;;E13.35449;N49.44758;10;
3;CZE;Plzeňský;Přehýšov;;E13.12696;N49.70274;10;
2;CZE;Plzeňský;Přestavlky;;E13.24448;N49.59986;10;
3;CZE;Plzeňský;Přeštice;;E13.33361;N49.57309;10;
2;CZE;Plzeňský;Příchovice;;E13.33946;N49.56214;10;
2;CZE;Plzeňský;Příkosice;;E13.66356;N49.66838;10;
2;CZE;Plzeňský;Přimda;;E12.67377;N49.67499;10;
2;CZE;Plzeňský;Příšov;;E13.30424;N49.81181;10;
2;CZE;Plzeňský;Přívětice;;E13.61224;N49.83480;10;
3;CZE;Plzeňský;Prostiboř;;E12.89399;N49.65237;10;
2;CZE;Plzeňský;Ptenín;;E13.18506;N49.53161;10;
2;CZE;Plzeňský;Puclice;;E13.01950;N49.55373;10;
2;CZE;Plzeňský;Rabí;;E13.61772;N49.28085;10;
2;CZE;Plzeňský;Radkovice;;E13.36806;N49.54792;10;
2;CZE;Plzeňský;Radnice;;E13.60581;N49.85688;10;
2;CZE;Plzeňský;Raková;;E13.58205;N49.70043;10;
2;CZE;Plzeňský;Rejštejn;;E13.51527;N49.14064;10;
2;CZE;Plzeňský;Řenče;;E13.41460;N49.57997;10;
2;CZE;Plzeňský;Rochlov;;E13.14602;N49.73082;10;
2;CZE;Plzeňský;Rokycany;;E13.59299;N49.73820;10;
2;CZE;Plzeňský;Roupov;;E13.24902;N49.53865;10;
2;CZE;Plzeňský;Rozvadov;;E12.55200;N49.66828;10;
2;CZE;Plzeňský;Rybnice;;E13.37384;N49.90844;10;
2;CZE;Plzeňský;Rybník;;E12.67686;N49.51287;10;
2;CZE;Plzeňský;Sebečice;;E13.69226;N49.86997;10;
2;CZE;Plzeňský;Seč;;E13.50500;N49.58808;10;
2;CZE;Plzeňský;Sedlec;;E13.42729;N50.00638;10;
2;CZE;Plzeňský;Sedliště;;E13.63234;N49.52758;10;
3;CZE;Plzeňský;Semněvice;;E12.92931;N49.59786;10;
2;CZE;Plzeňský;Sirá;;E13.73855;N49.82154;10;
2;CZE;Plzeňský;Skapce;;E12.99045;N49.65707;10;
2;CZE;Plzeňský;Skašov;;E13.43150;N49.51057;10;
2;CZE;Plzeňský;Skomelno;;E13.64226;N49.84747;10;
2;CZE;Plzeňský;Skořice;;E13.70537;N49.67783;10;
2;CZE;Plzeňský;Slatina;;E13.63402;N49.98463;10;
2;CZE;Plzeňský;Smědčice;;E13.51294;N49.79922;10;
2;CZE;Plzeňský;Soběkury;;E13.23915;N49.57629;10;
2;CZE;Plzeňský;Soběšice;;E13.68421;N49.20790;10;
2;CZE;Plzeňský;Spálené Poříčí;;E13.60567;N49.61382;10;
3;CZE;Plzeňský;Spáňov;;E12.98742;N49.41462;10;
3;CZE;Plzeňský;Srbice;;E13.11870;N49.50841;10;
3;CZE;Plzeňský;Srby;;E13.60340;N49.51905;10;
2;CZE;Plzeňský;Srní;;E13.48055;N49.08729;10;
2;CZE;Plzeňský;Šťáhlavy;;E13.50405;N49.67566;10;
3;CZE;Plzeňský;Staňkov;;E13.06931;N49.55383;10;
2;CZE;Plzeňský;Staré Sedliště;;E12.69425;N49.74445;10;
3;CZE;Plzeňský;Staré Sedlo;;E12.86373;N49.66600;10;
2;CZE;Plzeňský;Starý Plzenec;;E13.47361;N49.69779;10;
2;CZE;Plzeňský;Štěnovice;;E13.39974;N49.67062;10;
2;CZE;Plzeňský;Štěnovický Borek;;E13.42688;N49.64977;10;
2;CZE;Plzeňský;Štichov;;E13.04897;N49.58502;10;
2;CZE;Plzeňský;Štichovice;;E13.30293;N49.97791;10;
2;CZE;Plzeňský;Štítov;;E13.67802;N49.66604;10;
2;CZE;Plzeňský;Stod;;E13.16485;N49.63920;10;
2;CZE;Plzeňský;Strašice;;E13.75766;N49.73562;10;
2;CZE;Plzeňský;Strašín;;E13.64050;N49.17934;10;
3;CZE;Plzeňský;Stráž;;E12.77557;N49.66889;10;
3;CZE;Plzeňský;Strážov;;E13.24634;N49.30337;10;
2;CZE;Plzeňský;Střelice;;E13.13470;N49.63061;10;
2;CZE;Plzeňský;Stříbro;;E13.00420;N49.75305;10;
2;CZE;Plzeňský;Střížovice;;E13.45850;N49.61189;10;
2;CZE;Plzeňský;Studánka;;E12.60379;N49.78068;10;
2;CZE;Plzeňský;Studená;;E13.64313;N49.96073;10;
2;CZE;Plzeňský;Sulislav;;E13.07282;N49.74866;10;
3;CZE;Plzeňský;Sulkov;;E13.27801;N49.70561;10;
2;CZE;Plzeňský;Sušice;;E13.52051;N49.23178;10;
2;CZE;Plzeňský;Svéradice;;E13.73969;N49.37145;10;
2;CZE;Plzeňský;Švihov;;E13.28428;N49.48147;10;
2;CZE;Plzeňský;Svojkovice;;E13.64834;N49.75997;10;
2;CZE;Plzeňský;Svojšín;;E12.91078;N49.76616;10;
2;CZE;Plzeňský;Sytno;;E13.04176;N49.73979;10;
2;CZE;Plzeňský;Tachov;;E12.63629;N49.79888;10;
2;CZE;Plzeňský;Tatiná;;E13.29982;N49.84870;10;
2;CZE;Plzeňský;Těně;;E13.79627;N49.75130;10;
2;CZE;Plzeňský;Terešov;;E13.69985;N49.89678;10;
2;CZE;Plzeňský;Těškov;;E13.69814;N49.80230;10;
2;CZE;Plzeňský;Tis u Blatna;;E13.34791;N50.08584;10;
2;CZE;Plzeňský;Tisová;;E12.71393;N49.76529;10;
2;CZE;Plzeňský;Tlučná;;E13.23545;N49.72436;10;
3;CZE;Plzeňský;Tlumačov;;E12.92910;N49.40364;10;
2;CZE;Plzeňský;Tojice;;E13.62662;N49.49258;10;
2;CZE;Plzeňský;Třebčice;;E13.61218;N49.48348;10;
2;CZE;Plzeňský;Třemešné;;E12.69577;N49.62537;10;
2;CZE;Plzeňský;Třemošná;;E13.39510;N49.81595;10;
3;CZE;Plzeňský;Trhanov;;E12.84563;N49.42034;10;
2;CZE;Plzeňský;Trnová;;E13.32396;N49.86115;10;
2;CZE;Plzeňský;Trokavec;;E13.70235;N49.64703;10;
2;CZE;Plzeňský;Trpísty;;E13.05864;N49.82275;10;
2;CZE;Plzeňský;Tužice;;E13.51153;N49.33512;10;
2;CZE;Plzeňský;Týček;;E13.79442;N49.86935;10;
2;CZE;Plzeňský;Tymákov;;E13.50993;N49.71917;10;
2;CZE;Plzeňský;Týnec;;E13.26402;N49.34733;10;
3;CZE;Plzeňský;Týniště;;E13.41770;N49.52119;10;
3;CZE;Plzeňský;Úboč;;E13.08698;N49.44370;10;
2;CZE;Plzeňský;Úherce;;E13.21382;N49.70148;10;
3;CZE;Plzeňský;Újezd;;E12.86967;N49.43564;10;
2;CZE;Plzeňský;Újezd nade Mží;;E13.19518;N49.78885;10;
2;CZE;Plzeňský;Újezd u Plánice;;E13.45782;N49.41762;10;
2;CZE;Plzeňský;Újezd u Svatého Kříže;;E13.56961;N49.85984;10;
2;CZE;Plzeňský;Úlice;;E13.14828;N49.76090;10;
2;CZE;Plzeňský;Únehle;;E13.01548;N49.79170;10;
2;CZE;Plzeňský;Únějovice;;E13.11871;N49.46214;10;
2;CZE;Plzeňský;Úněšov;;E13.14930;N49.88269;10;
3;CZE;Plzeňský;Únětice;;E13.47011;N49.58440;10;
3;CZE;Plzeňský;Úsilov;;E13.12707;N49.39695;10;
2;CZE;Plzeňský;Úterý;;E13.00429;N49.94018;10;
2;CZE;Plzeňský;Útušice;;E13.38215;N49.67789;10;
2;CZE;Plzeňský;Vejprnice;;E13.27639;N49.72999;10;
2;CZE;Plzeňský;Vejvanov;;E13.65252;N49.86877;10;
2;CZE;Plzeňský;Velečín;;E13.40171;N50.07442;10;
2;CZE;Plzeňský;Velhartice;;E13.38985;N49.26530;10;
2;CZE;Plzeňský;Velké Hydčice;;E13.66805;N49.29924;10;
2;CZE;Plzeňský;Velký Bor;;E13.70152;N49.36503;10;
3;CZE;Plzeňský;Velký Malahov;;E12.95544;N49.62368;10;
3;CZE;Plzeňský;Ves Touškov;;E13.11934;N49.66170;10;
2;CZE;Plzeňský;Veselá;;E13.60293;N49.69518;10;
3;CZE;Plzeňský;Vidice;;E12.83562;N49.61386;10;
2;CZE;Plzeňský;Vísky;;E13.68275;N49.65130;10;
3;CZE;Plzeňský;Vlčí;;E13.36036;N49.51199;10;
2;CZE;Plzeňský;Vlčtejn;;E13.49576;N49.61472;10;
2;CZE;Plzeňský;Vlkanov;;E12.80529;N49.48864;10;
3;CZE;Plzeňský;Vochov;;E13.27871;N49.75708;10;
2;CZE;Plzeňský;Volduchy;;E13.62316;N49.77617;10;
2;CZE;Plzeňský;Vranov;;E13.04202;N49.76449;10;
2;CZE;Plzeňský;Vrčeň;;E13.61899;N49.50806;10;
3;CZE;Plzeňský;Vřeskovice;;E13.27122;N49.52554;10;
3;CZE;Plzeňský;Vrhaveč;;E13.29636;N49.34561;10;
2;CZE;Plzeňský;Všehrdy;;E13.58518;N49.96378;10;
2;CZE;Plzeňský;Všekary;;E13.04256;N49.60352;10;
2;CZE;Plzeňský;Všenice;;E13.56077;N49.81799;10;
2;CZE;Plzeňský;Všepadly;;E13.10538;N49.45098;10;
3;CZE;Plzeňský;Všeruby;;E13.22954;N49.84178;10;
2;CZE;Plzeňský;Vstiš;;E13.24905;N49.64565;10;
2;CZE;Plzeňský;Výrov;;E13.46267;N49.96186;10;
2;CZE;Plzeňský;Vysoká Libyně;;E13.45079;N50.02199;10;
2;CZE;Plzeňský;Záchlumí;;E12.96503;N49.80022;10;
2;CZE;Plzeňský;Zadní Chodov;;E12.65467;N49.89060;10;
3;CZE;Plzeňský;Zahořany;;E13.00203;N49.43416;10;
2;CZE;Plzeňský;Zahrádka;;E13.21175;N49.88086;10;
2;CZE;Plzeňský;Žákava;;E13.53083;N49.63008;10;
3;CZE;Plzeňský;Zavlekov;;E13.49054;N49.33747;10;
2;CZE;Plzeňský;Zbiroh;;E13.77273;N49.86035;10;
2;CZE;Plzeňský;Zborovy;;E13.51576;N49.38120;10;
2;CZE;Plzeňský;Zbůch;;E13.22575;N49.67851;10;
2;CZE;Plzeňský;Ždánov;;E12.85452;N49.46103;10;
2;CZE;Plzeňský;Zdemyslice;;E13.51992;N49.60706;10;
2;CZE;Plzeňský;Ždírec;;E13.57296;N49.55109;10;
2;CZE;Plzeňský;Železná Ruda;;E13.23531;N49.13754;10;
2;CZE;Plzeňský;Zemětice;;E13.18645;N49.57848;10;
2;CZE;Plzeňský;Zhoř;;E12.96978;N49.66000;10;
2;CZE;Plzeňský;Žichovice;;E13.62795;N49.26733;10;
2;CZE;Plzeňský;Žihle;;E13.37513;N50.04502;10;
2;CZE;Plzeňský;Žihobce;;E13.63110;N49.21565;10;
2;CZE;Plzeňský;Žilov;;E13.31329;N49.84011;10;
3;CZE;Plzeňský;Žinkovy;;E13.48955;N49.48351;10;
2;CZE;Plzeňský;Životice;;E13.68530;N49.46659;10;
2;CZE;Plzeňský;Zruč-Senec;;E13.41909;N49.80310;10;
2;CZE;Plzeňský;Zvíkovec;;E13.68865;N49.95418;10;
0;CZE;;;;E15.5127;N49.77416;6;
1;CZE;Plzeňský;;;E13.30444;N49.50371;8;

