3;CZE;Plzeňský;Chrastavice;Chrastavice 1;E12.95824;N49.45300;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 2;E12.95695;N49.45488;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 3;E12.95801;N49.45341;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 5;E12.95748;N49.45339;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 6;E12.95780;N49.45347;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 7;E12.95771;N49.45376;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 8;E12.95729;N49.45385;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 9;E12.95762;N49.45508;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 10;E12.95727;N49.45399;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 12;E12.95705;N49.45414;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 13;E12.95783;N49.45451;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 14;E12.95702;N49.45441;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 15;E12.95788;N49.45513;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 16;E12.95812;N49.45519;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 17;E12.95848;N49.45527;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 18;E12.95691;N49.45516;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 19;E12.95683;N49.45544;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 21;E12.95657;N49.45499;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 22;E12.95620;N49.45454;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 24;E12.95543;N49.45221;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 25;E12.95512;N49.45284;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 27;E12.95974;N49.45272;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 28;E12.95669;N49.45356;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 29;E12.95506;N49.45214;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 30;E12.95495;N49.45212;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 31;E12.95626;N49.45382;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 32;E12.95620;N49.45369;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 33;E12.95451;N49.45201;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 34;E12.95517;N49.45344;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 35;E12.95581;N49.45345;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 36;E12.95567;N49.45331;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 39;E12.95702;N49.45310;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 40;E12.95853;N49.45303;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 41;E12.95445;N49.45228;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 42;E12.95484;N49.45239;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 43;E12.95776;N49.45279;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 44;E12.95800;N49.45269;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 45;E12.95882;N49.45278;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 46;E12.95457;N49.45473;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 47;E12.95523;N49.45242;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 48;E12.95448;N49.45457;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 49;E12.95494;N49.45444;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 50;E12.95838;N49.45259;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 51;E12.95600;N49.45375;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 52;E12.95782;N49.45220;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 54;E12.95232;N49.45507;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 55;E12.95923;N49.45308;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 56;E12.95651;N49.45545;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 57;E12.95658;N49.45407;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 58;E12.95674;N49.45412;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 59;E12.95493;N49.45326;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 60;E12.95451;N49.45312;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 61;E12.95432;N49.45311;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 62;E12.95481;N49.45309;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 63;E12.95413;N49.45300;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 64;E12.95912;N49.45279;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 65;E12.95449;N49.45350;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 68;E12.95392;N49.45323;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 69;E12.95466;N49.45380;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 70;E12.95619;N49.45438;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 71;E12.95725;N49.45406;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 72;E12.95379;N49.45316;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 73;E12.95483;N49.45383;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 74;E12.95489;N49.45394;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 75;E12.95439;N49.45377;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 76;E12.95369;N49.45270;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 77;E12.95363;N49.45310;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 78;E12.95570;N49.45307;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 79;E12.95740;N49.45356;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 80;E12.95484;N49.45282;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 82;E12.95860;N49.45267;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 83;E12.95821;N49.45276;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 84;E12.95552;N49.45345;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 85;E12.95471;N49.45519;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 86;E12.95517;N49.45500;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 87;E12.95513;N49.45532;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 88;E12.95521;N49.45459;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 89;E12.95331;N49.45279;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 90;E12.95547;N49.45254;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 91;E12.95516;N49.45479;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 92;E12.95344;N49.45291;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 93;E12.95302;N49.45240;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 94;E12.95396;N49.45222;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 96;E12.95368;N49.45227;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 97;E12.95398;N49.45581;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 98;E12.95418;N49.45536;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 99;E12.95328;N49.45249;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 100;E12.95415;N49.45198;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 101;E12.95701;N49.45463;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 102;E12.95736;N49.45470;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 103;E12.95766;N49.45477;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 104;E12.95796;N49.45483;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 105;E12.95826;N49.45494;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 106;E12.95861;N49.45502;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 107;E12.95801;N49.45318;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 108;E12.95654;N49.45240;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 109;E12.95672;N49.45218;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 110;E12.95689;N49.45200;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 111;E12.95033;N49.45229;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 112;E12.95057;N49.45199;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 113;E12.97331;N49.44084;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 11;E12.95740;N49.45422;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 117;E12.95254;N49.45313;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 114;E12.95570;N49.45270;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 119;E12.95797;N49.45188;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 116;E12.95622;N49.45202;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 124;E12.95245;N49.45334;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 120;E12.95640;N49.45368;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 123;E12.95730;N49.45499;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 122;E12.97330;N49.44193;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 115;E12.95390;N49.45504;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 121;E12.95590;N49.45229;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 125;E12.95325;N49.45522;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 128;E12.95404;N49.45270;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 129;E12.95429;N49.45286;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 131;E12.95740;N49.45205;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 130;E12.95157;N49.45257;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 132;E12.95234;N49.45210;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 127;E12.95309;N49.45489;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 133;E12.95290;N49.45416;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 126;E12.95294;N49.45512;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 118;E12.96082;N49.45454;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 81;E12.95529;N49.45436;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 134;E12.95278;N49.45363;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 135;E12.95421;N49.45596;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 136;E12.95410;N49.45604;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 137;E12.96069;N49.45295;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 138;E12.95261;N49.45505;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 139;E12.95189;N49.45497;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 140;E12.95259;N49.45222;10;
3;CZE;Plzeňský;Chrastavice;Chrastavice 145;E12.95216;N49.45401;10;
2;CZE;Plzeňský;Chrastavice;E12.95692;N49.45366;10;
0;CZE;;;;E15.5127;N49.77416;6;
1;CZE;Plzeňský;;;E13.30444;N49.50371;8;
