2;CZE;Středočeský;Adamov;;E15.40901;N49.85791;10;
2;CZE;Středočeský;Babice;;E14.71590;N50.00808;10;
2;CZE;Středočeský;Bakov nad Jizerou;;E14.94159;N50.48240;10;
2;CZE;Středočeský;Barchovice;;E14.96920;N49.94435;10;
2;CZE;Středočeský;Bašť;;E14.47740;N50.20524;10;
2;CZE;Středočeský;Bavoryně;;E13.96112;N49.89590;10;
2;CZE;Středočeský;Bdín;;E13.85885;N50.21424;10;
2;CZE;Středočeský;Bečváry;;E15.07991;N49.95680;10;
2;CZE;Středočeský;Bělá pod Bezdězem;;E14.80429;N50.50131;10;
2;CZE;Středočeský;Běleč;;E13.99308;N50.05626;10;
2;CZE;Středočeský;Běloky;;E14.22086;N50.13153;10;
2;CZE;Středočeský;Bělušice;;E15.32200;N50.06917;10;
2;CZE;Středočeský;Benátky nad Jizerou;;E14.82461;N50.28926;10;
2;CZE;Středočeský;Benešov;;E14.68747;N49.78388;10;
2;CZE;Středočeský;Bernardov;;E15.39866;N50.01423;10;
2;CZE;Středočeský;Bernartice;;E15.12924;N49.67566;10;
2;CZE;Středočeský;Beroun;;E14.08638;N49.96730;10;
2;CZE;Středočeský;Běrunice;;E15.33369;N50.18584;10;
2;CZE;Středočeský;Beřovice;;E14.12366;N50.26911;10;
2;CZE;Středočeský;Běštín;;E14.01634;N49.80740;10;
2;CZE;Středočeský;Bezděkov pod Třemšínem;;E13.87856;N49.57720;10;
2;CZE;Středočeský;Bezno;;E14.79572;N50.36738;10;
2;CZE;Středočeský;Bílá Hlína;;E14.92535;N50.53260;10;
2;CZE;Středočeský;Bílé Podolí;;E15.49112;N49.95658;10;
2;CZE;Středočeský;Bílichov;;E13.91645;N50.26215;10;
2;CZE;Středočeský;Bílkovice;;E14.86105;N49.75982;10;
2;CZE;Středočeský;Bítouchov;;E14.88952;N50.47588;10;
2;CZE;Středočeský;Blažejovice;;E15.20003;N49.61989;10;
2;CZE;Středočeský;Blevice;;E14.23626;N50.20982;10;
2;CZE;Středočeský;Bludov;;E15.25528;N49.80759;10;
2;CZE;Středočeský;Bobnice;;E15.05362;N50.21968;10;
2;CZE;Středočeský;Bohdaneč;;E15.22265;N49.77827;10;
2;CZE;Středočeský;Bohostice;;E14.13823;N49.60224;10;
2;CZE;Středočeský;Bohutín;;E13.94399;N49.65562;10;
2;CZE;Středočeský;Bojanovice;;E14.35214;N49.85454;10;
2;CZE;Středočeský;Boreč;;E14.73249;N50.40745;10;
2;CZE;Středočeský;Borek;;E14.64752;N50.22268;10;
2;CZE;Středočeský;Borotice;;E14.27980;N49.73507;10;
2;CZE;Středočeský;Borovnice;;E15.01843;N49.64883;10;
2;CZE;Středočeský;Bořanovice;;E14.47885;N50.17833;10;
2;CZE;Středočeský;Boseň;;E15.02290;N50.50420;10;
2;CZE;Středočeský;Bradlec;;E14.91029;N50.45145;10;
2;CZE;Středočeský;Brambory;;E15.47031;N49.97825;10;
2;CZE;Středočeský;Brandýs nad Labem - Stará Boleslav;;E14.65934;N50.18642;10;
2;CZE;Středočeský;Brandýsek;;E14.16209;N50.18933;10;
2;CZE;Středočeský;Branov;;E13.84302;N50.01298;10;
2;CZE;Středočeský;Branžež;;E15.05800;N50.50768;10;
2;CZE;Středočeský;Braškov;;E14.10085;N50.10213;10;
2;CZE;Středočeský;Bratčice;;E15.43048;N49.85531;10;
2;CZE;Středočeský;Bratkovice;;E13.99904;N49.74051;10;
2;CZE;Středočeský;Bratronice;;E14.01426;N50.06785;10;
2;CZE;Středočeský;Bratřínov;;E14.34024;N49.84268;10;
2;CZE;Středočeský;Brázdim;;E14.58829;N50.18363;10;
2;CZE;Středočeský;Brdy (vojenský újezd);;E13.90324;N49.78926;10;
2;CZE;Středočeský;Brodce;;E14.86928;N50.33078;10;
2;CZE;Středočeský;Broumy;;E13.85236;N49.95517;10;
2;CZE;Středočeský;Březí;;E14.69938;N50.01476;10;
2;CZE;Středočeský;Březina;;E15.03290;N50.54864;10;
2;CZE;Středočeský;Březnice;;E13.95073;N49.55773;10;
2;CZE;Středočeský;Březno;;E15.00558;N50.40629;10;
2;CZE;Středočeský;Březová;;E13.88311;N49.90418;10;
2;CZE;Středočeský;Březová-Oleško;;E14.41102;N49.90414;10;
2;CZE;Středočeský;Březovice;;E14.73371;N50.47081;10;
2;CZE;Středočeský;Břežany;;E13.58289;N50.00696;10;
2;CZE;Středočeský;Břežany I;;E15.07905;N50.03502;10;
2;CZE;Středočeský;Břežany II;;E14.80440;N50.09386;10;
2;CZE;Středočeský;Bříství;;E14.84184;N50.13402;10;
2;CZE;Středočeský;Bubovice;;E14.16660;N49.96976;10;
2;CZE;Středočeský;Budiměřice;;E15.09886;N50.19542;10;
2;CZE;Středočeský;Buková u Příbramě;;E14.06668;N49.75523;10;
2;CZE;Středočeský;Bukovany;;E14.62438;N49.82289;10;
2;CZE;Středočeský;Bukovany;;E14.10264;N49.57461;10;
2;CZE;Středočeský;Bukovno;;E14.84068;N50.44686;10;
2;CZE;Středočeský;Buš;;E14.38404;N49.80341;10;
2;CZE;Středočeský;Buštěhrad;;E14.18908;N50.15604;10;
2;CZE;Středočeský;Býchory;;E15.27357;N50.06772;10;
2;CZE;Středočeský;Býkev;;E14.41812;N50.34727;10;
2;CZE;Středočeský;Bykoš;;E14.06376;N49.88305;10;
2;CZE;Středočeský;Bystřice;;E14.66750;N49.73223;10;
2;CZE;Středočeský;Byšice;;E14.61147;N50.31054;10;
2;CZE;Středočeský;Bzová;;E13.86250;N49.89799;10;
2;CZE;Středočeský;Cerhenice;;E15.07214;N50.07137;10;
2;CZE;Středočeský;Cerhovice;;E13.83493;N49.84964;10;
2;CZE;Středočeský;Cetyně;;E14.12145;N49.59972;10;
2;CZE;Středočeský;Církvice;;E15.01581;N49.90945;10;
2;CZE;Středočeský;Církvice;;E15.33515;N49.94570;10;
2;CZE;Středočeský;Cítov;;E14.39824;N50.37235;10;
2;CZE;Středočeský;Ctiboř;;E14.90430;N49.73676;10;
2;CZE;Středočeský;Ctiměřice;;E14.99346;N50.37789;10;
2;CZE;Středočeský;Cvrčovice;;E14.15489;N50.17989;10;
2;CZE;Středočeský;Čachovice;;E14.94603;N50.27557;10;
2;CZE;Středočeský;Čakov;;E14.83643;N49.82569;10;
2;CZE;Středočeský;Čakovičky;;E14.53148;N50.23170;10;
2;CZE;Středočeský;Čáslav;;E15.39089;N49.91099;10;
2;CZE;Středočeský;Čečelice;;E14.61868;N50.29410;10;
2;CZE;Středočeský;Čechtice;;E15.04834;N49.62412;10;
2;CZE;Středočeský;Čejkovice;;E15.34976;N49.79192;10;
2;CZE;Středočeský;Čelákovice;;E14.75108;N50.16280;10;
2;CZE;Středočeský;Čenkov;;E14.00086;N49.77780;10;
2;CZE;Středočeský;Čerčany;;E14.70309;N49.85303;10;
2;CZE;Středočeský;Černé Voděrady;;E14.80689;N49.94165;10;
2;CZE;Středočeský;Černíky;;E14.82010;N50.10211;10;
2;CZE;Středočeský;Černíny;;E15.21893;N49.84011;10;
2;CZE;Středočeský;Černolice;;E14.29935;N49.90979;10;
2;CZE;Středočeský;Černošice;;E14.31990;N49.96018;10;
2;CZE;Středočeský;Černuc;;E14.20260;N50.30124;10;
2;CZE;Středočeský;Červené Janovice;;E15.25343;N49.83471;10;
2;CZE;Středočeský;Červené Pečky;;E15.20866;N49.97831;10;
2;CZE;Středočeský;Červený Újezd;;E14.60416;N49.55550;10;
2;CZE;Středočeský;Červený Újezd;;E14.16601;N50.06980;10;
2;CZE;Středočeský;Český Brod;;E14.86091;N50.07430;10;
2;CZE;Středočeský;Český Šternberk;;E14.92825;N49.81099;10;
2;CZE;Středočeský;Čestín;;E15.10450;N49.80771;10;
2;CZE;Středočeský;Čestlice;;E14.58371;N50.00261;10;
2;CZE;Středočeský;Číčovice;;E14.24948;N50.15681;10;
2;CZE;Středočeský;Čilec;;E14.98175;N50.21949;10;
2;CZE;Středočeský;Čím;;E14.37790;N49.77862;10;
2;CZE;Středočeský;Činěves;;E15.21399;N50.23009;10;
2;CZE;Středočeský;Čisovice;;E14.31488;N49.86348;10;
2;CZE;Středočeský;Čistá;;E14.84359;N50.47208;10;
2;CZE;Středočeský;Čistá;;E13.73368;N50.09904;10;
2;CZE;Středočeský;Čtyřkoly;;E14.71974;N49.86861;10;
2;CZE;Středočeský;Daleké Dušníky;;E14.18663;N49.72753;10;
2;CZE;Středočeský;Dalovice;;E14.88004;N50.42578;10;
2;CZE;Středočeský;Davle;;E14.40047;N49.89228;10;
2;CZE;Středočeský;Děkanovice;;E15.14864;N49.61878;10;
2;CZE;Středočeský;Děkov;;E13.55448;N50.17128;10;
2;CZE;Středočeský;Divišov;;E14.87589;N49.78859;10;
2;CZE;Středočeský;Dlouhá Lhota;;E15.05422;N50.42020;10;
2;CZE;Středočeský;Dlouhá Lhota;;E14.12070;N49.72122;10;
2;CZE;Středočeský;Dlouhopolsko;;E15.30623;N50.17531;10;
2;CZE;Středočeský;Dobročovice;;E14.70001;N50.05642;10;
2;CZE;Středočeský;Dobrovice;;E14.96243;N50.36942;10;
2;CZE;Středočeský;Dobrovítov;;E15.32881;N49.78763;10;
2;CZE;Středočeský;Dobrovíz;;E14.21784;N50.11316;10;
2;CZE;Středočeský;Dobřejovice;;E14.57837;N49.98171;10;
2;CZE;Středočeský;Dobřeň;;E14.55681;N50.47950;10;
2;CZE;Středočeský;Dobříč;;E14.25901;N50.02002;10;
2;CZE;Středočeský;Dobřichov;;E15.03247;N50.07973;10;
2;CZE;Středočeský;Dobřichovice;;E14.27480;N49.92759;10;
2;CZE;Středočeský;Dobříš;;E14.16727;N49.78123;10;
2;CZE;Středočeský;Dobšice;;E15.26871;N50.13253;10;
2;CZE;Středočeský;Dobšín;;E15.11676;N50.48342;10;
2;CZE;Středočeský;Doksy;;E14.04793;N50.11910;10;
2;CZE;Středočeský;Dolany;;E14.14979;N50.11557;10;
2;CZE;Středočeský;Dolany;;E14.34962;N50.22214;10;
2;CZE;Středočeský;Dolní Beřkovice;;E14.45035;N50.39323;10;
2;CZE;Středočeský;Dolní Bousov;;E15.12823;N50.43834;10;
2;CZE;Středočeský;Dolní Břežany;;E14.45861;N49.96331;10;
2;CZE;Středočeský;Dolní Hbity;;E14.16993;N49.65755;10;
2;CZE;Středočeský;Dolní Chvatliny;;E15.06939;N49.98060;10;
2;CZE;Středočeský;Dolní Kralovice;;E15.17764;N49.64422;10;
2;CZE;Středočeský;Dolní Krupá;;E14.86727;N50.54641;10;
2;CZE;Středočeský;Dolní Pohleď;;E15.13362;N49.74351;10;
2;CZE;Středočeský;Dolní Slivno;;E14.73284;N50.30888;10;
2;CZE;Středočeský;Dolní Stakory;;E14.97258;N50.43739;10;
2;CZE;Středočeský;Dolní Zimoř;;E14.50147;N50.42671;10;
2;CZE;Středočeský;Dománovice;;E15.32262;N50.11195;10;
2;CZE;Středočeský;Domousnice;;E15.10170;N50.39430;10;
2;CZE;Středočeský;Doubek;;E14.73787;N50.01771;10;
2;CZE;Středočeský;Doubravčice;;E14.79318;N50.02215;10;
2;CZE;Středočeský;Doubravička;;E14.77621;N50.39520;10;
2;CZE;Středočeský;Drahelčice;;E14.20305;N50.03192;10;
2;CZE;Středočeský;Drahenice;;E13.95851;N49.52094;10;
2;CZE;Středočeský;Drahlín;;E13.96897;N49.73231;10;
2;CZE;Středočeský;Drahňovice;;E14.90175;N49.82257;10;
2;CZE;Středočeský;Drahobudice;;E15.06636;N49.93757;10;
2;CZE;Středočeský;Drahouš;;E13.47577;N50.08023;10;
2;CZE;Středočeský;Drásov;;E14.11780;N49.70218;10;
2;CZE;Středočeský;Drevníky;;E14.27413;N49.72026;10;
2;CZE;Středočeský;Drhovy;;E14.23248;N49.73916;10;
2;CZE;Středočeský;Drnek;;E13.97251;N50.19574;10;
2;CZE;Středočeský;Drobovice;;E15.41352;N49.88962;10;
2;CZE;Středočeský;Drozdov;;E13.84068;N49.86324;10;
2;CZE;Středočeský;Družec;;E14.04551;N50.10308;10;
2;CZE;Středočeský;Dřetovice;;E14.21036;N50.18278;10;
2;CZE;Středočeský;Dřevčice;;E14.62832;N50.16785;10;
2;CZE;Středočeský;Dřínov;;E14.06985;N50.27566;10;
2;CZE;Středočeský;Dřínov;;E14.39761;N50.27375;10;
2;CZE;Středočeský;Dřísy;;E14.64365;N50.25608;10;
2;CZE;Středočeský;Dubenec;;E14.07934;N49.69580;10;
2;CZE;Středočeský;Dublovice;;E14.36099;N49.67188;10;
2;CZE;Středočeský;Dubno;;E14.05185;N49.69595;10;
2;CZE;Středočeský;Dunice;;E15.15274;N49.60324;10;
2;CZE;Středočeský;Dvory;;E14.99555;N50.21175;10;
2;CZE;Středočeský;Dymokury;;E15.20265;N50.24577;10;
2;CZE;Středočeský;Felbabka;;E13.94201;N49.81348;10;
2;CZE;Středočeský;Grunta;;E15.25508;N49.97421;10;
2;CZE;Středočeský;Háje;;E14.04745;N49.67273;10;
2;CZE;Středočeský;Herink;;E14.57501;N49.96696;10;
2;CZE;Středočeský;Heřmaničky;;E14.58259;N49.60541;10;
2;CZE;Středočeský;Hlásná Třebaň;;E14.19876;N49.92234;10;
2;CZE;Středočeský;Hlavenec;;E14.70186;N50.23839;10;
2;CZE;Středočeský;Hlízov;;E15.29520;N49.98509;10;
2;CZE;Středočeský;Hluboš;;E14.02029;N49.74632;10;
2;CZE;Středočeský;Hlubyně;;E13.92334;N49.55976;10;
2;CZE;Středočeský;Hobšovice;;E14.16226;N50.27064;10;
2;CZE;Středočeský;Holubice;;E14.29294;N50.20318;10;
2;CZE;Středočeský;Horčápsko;;E13.98455;N49.58450;10;
2;CZE;Středočeský;Horka I;;E15.44004;N49.98279;10;
2;CZE;Středočeský;Horka II;;E15.13385;N49.73217;10;
2;CZE;Středočeský;Horky;;E15.43989;N49.86886;10;
2;CZE;Středočeský;Horky nad Jizerou;;E14.85616;N50.32716;10;
2;CZE;Středočeský;Horní Bezděkov;;E14.06759;N50.08235;10;
2;CZE;Středočeský;Horní Bukovina;;E14.92623;N50.54325;10;
2;CZE;Středočeský;Horní Kruty;;E14.95981;N49.91954;10;
2;CZE;Středočeský;Horní Počaply;;E14.39003;N50.42450;10;
2;CZE;Středočeský;Horní Slivno;;E14.70498;N50.30413;10;
2;CZE;Středočeský;Horoměřice;;E14.33889;N50.13183;10;
2;CZE;Středočeský;Horoušany;;E14.74068;N50.10650;10;
2;CZE;Středočeský;Horušice;;E15.42904;N49.99658;10;
2;CZE;Středočeský;Hořany;;E14.94589;N50.09771;10;
2;CZE;Středočeský;Hořátev;;E15.03941;N50.15027;10;
2;CZE;Středočeský;Hořesedly;;E13.60276;N50.16239;10;
2;CZE;Středočeský;Hořešovice;;E13.96690;N50.27169;10;
2;CZE;Středočeský;Hořešovičky;;E13.95589;N50.27498;10;
2;CZE;Středočeský;Hořín;;E14.46428;N50.34492;10;
2;CZE;Středočeský;Hořovice;;E13.90278;N49.83607;10;
2;CZE;Středočeský;Hořovičky;;E13.53151;N50.15572;10;
2;CZE;Středočeský;Hospozín;;E14.17187;N50.30698;10;
2;CZE;Středočeský;Hostín;;E14.58899;N50.34052;10;
2;CZE;Středočeský;Hostín u Vojkovic;;E14.39707;N50.29717;10;
2;CZE;Středočeský;Hostivice;;E14.25867;N50.08167;10;
2;CZE;Středočeský;Hostomice;;E14.04571;N49.82536;10;
2;CZE;Středočeský;Hostouň;;E14.20138;N50.11449;10;
2;CZE;Středočeský;Hostovlice;;E15.46640;N49.86035;10;
2;CZE;Středočeský;Hovorčovice;;E14.51799;N50.17876;10;
2;CZE;Středočeský;Hraběšín;;E15.33191;N49.85262;10;
2;CZE;Středočeský;Hradčany;;E15.26996;N50.15808;10;
2;CZE;Středočeský;Hradečno;;E13.99136;N50.18843;10;
2;CZE;Středočeský;Hradešín;;E14.75677;N50.03894;10;
2;CZE;Středočeský;Hradiště;;E14.84880;N49.68427;10;
2;CZE;Středočeský;Hradištko;;E14.93515;N50.16559;10;
2;CZE;Středočeský;Hradištko;;E14.40796;N49.87032;10;
2;CZE;Středočeský;Hracholusky;;E13.77396;N50.00337;10;
2;CZE;Středočeský;Hrdlív;;E14.07259;N50.19935;10;
2;CZE;Středočeský;Hrdlořezy;;E14.87550;N50.45149;10;
2;CZE;Středočeský;Hrubý Jeseník;;E15.09415;N50.25124;10;
2;CZE;Středočeský;Hrusice;;E14.73816;N49.90995;10;
2;CZE;Středočeský;Hrušov;;E14.84648;N50.34497;10;
2;CZE;Středočeský;Hřebeč;;E14.16457;N50.13605;10;
2;CZE;Středočeský;Hřebečníky;;E13.75333;N49.98464;10;
2;CZE;Středočeský;Hředle;;E13.92070;N49.90389;10;
2;CZE;Středočeský;Hředle;;E13.74952;N50.18810;10;
2;CZE;Středočeský;Hřiměždice;;E14.27501;N49.68695;10;
2;CZE;Středočeský;Hudčice;;E13.92261;N49.53178;10;
2;CZE;Středočeský;Hudlice;;E13.97074;N49.96106;10;
2;CZE;Středočeský;Hulice;;E15.08769;N49.70970;10;
2;CZE;Středočeský;Husí Lhota;;E15.00482;N50.43564;10;
2;CZE;Středočeský;Husinec;;E14.37518;N50.17384;10;
2;CZE;Středočeský;Hvězdonice;;E14.77737;N49.87292;10;
2;CZE;Středočeský;Hvozd;;E13.69851;N50.05160;10;
2;CZE;Středočeský;Hvozdec;;E13.88040;N49.80715;10;
2;CZE;Středočeský;Hvozdnice;;E14.37120;N49.87260;10;
2;CZE;Středočeský;Hvožďany;;E13.80521;N49.52835;10;
2;CZE;Středočeský;Hýskov;;E14.05065;N49.99082;10;
2;CZE;Středočeský;Chabeřice;;E15.07389;N49.75024;10;
2;CZE;Středočeský;Chaloupky;;E13.86846;N49.79195;10;
2;CZE;Středočeský;Charvatce;;E14.99871;N50.32272;10;
2;CZE;Středočeský;Chářovice;;E14.57796;N49.82035;10;
2;CZE;Středočeský;Chleby;;E14.55698;N49.82710;10;
2;CZE;Středočeský;Chleby;;E15.08949;N50.22291;10;
2;CZE;Středočeský;Chlístov;;E14.65482;N49.80162;10;
2;CZE;Středočeský;Chlístovice;;E15.20259;N49.88581;10;
2;CZE;Středočeský;Chlum;;E14.99586;N49.69310;10;
2;CZE;Středočeský;Chlumín;;E14.44938;N50.28921;10;
2;CZE;Středočeský;Chlustina;;E13.91962;N49.87804;10;
2;CZE;Středočeský;Chmelná;;E14.98845;N49.64820;10;
2;CZE;Středočeský;Chocerady;;E14.80217;N49.87300;10;
2;CZE;Středočeský;Chocnějovice;;E14.97149;N50.57700;10;
2;CZE;Středočeský;Chodouň;;E13.98666;N49.89828;10;
2;CZE;Středočeský;Choratice;;E14.87479;N49.83943;10;
2;CZE;Středočeský;Chorušice;;E14.67087;N50.39068;10;
2;CZE;Středočeský;Choťánky;;E15.16254;N50.13826;10;
2;CZE;Středočeský;Choteč;;E14.28302;N49.98665;10;
2;CZE;Středočeský;Chotěšice;;E15.27316;N50.27866;10;
2;CZE;Středočeský;Chotětov;;E14.80162;N50.33753;10;
2;CZE;Středočeský;Chotilsko;;E14.35258;N49.77058;10;
2;CZE;Středočeský;Choťovice;;E15.31978;N50.14248;10;
2;CZE;Středočeský;Chotusice;;E15.39438;N49.94924;10;
2;CZE;Středočeský;Chotutice;;E14.98998;N50.07007;10;
2;CZE;Středočeský;Chotýšany;;E14.81468;N49.74420;10;
2;CZE;Středočeský;Chrást;;E14.89823;N50.11901;10;
2;CZE;Středočeský;Chrást;;E13.95676;N49.59451;10;
2;CZE;Středočeský;Chrášťany;;E14.58203;N49.79215;10;
2;CZE;Středočeský;Chrášťany;;E14.93025;N50.06558;10;
2;CZE;Středočeský;Chrášťany;;E14.26142;N50.04614;10;
2;CZE;Středočeský;Chrášťany;;E13.66738;N50.14654;10;
2;CZE;Středočeský;Chraštice;;E14.07193;N49.57689;10;
2;CZE;Středočeský;Chroustov;;E15.34727;N50.28669;10;
2;CZE;Středočeský;Chrustenice;;E14.15232;N50.00614;10;
2;CZE;Středočeský;Chržín;;E14.27023;N50.29547;10;
2;CZE;Středočeský;Chudíř;;E15.01390;N50.30889;10;
2;CZE;Středočeský;Chvatěruby;;E14.34278;N50.23284;10;
2;CZE;Středočeský;Chyňava;;E14.07409;N50.02746;10;
2;CZE;Středočeský;Chýně;;E14.22705;N50.06082;10;
2;CZE;Středočeský;Chýnice;;E14.26438;N49.99579;10;
2;CZE;Středočeský;Jabkenice;;E15.01488;N50.32416;10;
2;CZE;Středočeský;Jablonná;;E14.13854;N49.66114;10;
2;CZE;Středočeský;Jankov;;E14.73084;N49.65303;10;
2;CZE;Středočeský;Janov;;E13.63991;N50.21050;10;
2;CZE;Středočeský;Jarpice;;E14.08533;N50.32170;10;
2;CZE;Středočeský;Javorník;;E15.02663;N49.68659;10;
2;CZE;Středočeský;Jedomělice;;E13.97240;N50.23305;10;
2;CZE;Středočeský;Jemníky;;E14.11907;N50.20764;10;
2;CZE;Středočeský;Jeneč;;E14.21492;N50.08740;10;
2;CZE;Středočeský;Jenštejn;;E14.61190;N50.15275;10;
2;CZE;Středočeský;Jesenice;;E14.51360;N49.96824;10;
2;CZE;Středočeský;Jesenice;;E14.47823;N49.60784;10;
2;CZE;Středočeský;Jesenice;;E13.46959;N50.09713;10;
2;CZE;Středočeský;Jestřabí Lhota;;E15.26181;N50.08993;10;
2;CZE;Středočeský;Ješetice;;E14.61022;N49.58126;10;
2;CZE;Středočeský;Jevany;;E14.81058;N49.97067;10;
2;CZE;Středočeský;Jeviněves;;E14.33821;N50.34521;10;
2;CZE;Středočeský;Jíkev;;E15.06012;N50.26446;10;
2;CZE;Středočeský;Jílové u Prahy;;E14.49343;N49.89554;10;
2;CZE;Středočeský;Jíloviště;;E14.34284;N49.92762;10;
2;CZE;Středočeský;Jince;;E13.97878;N49.78634;10;
2;CZE;Středočeský;Jinočany;;E14.26878;N50.03285;10;
2;CZE;Středočeský;Jirny;;E14.69933;N50.11587;10;
2;CZE;Středočeský;Jiřice;;E14.83695;N50.25253;10;
2;CZE;Středočeský;Jivina;;E13.83649;N49.79424;10;
2;CZE;Středočeský;Jivina;;E14.94726;N50.55421;10;
2;CZE;Středočeský;Jizbice;;E14.99395;N50.25778;10;
2;CZE;Středočeský;Jizerní Vtelno;;E14.85329;N50.36949;10;
2;CZE;Středočeský;Josefův Důl;;E14.89378;N50.45350;10;
2;CZE;Středočeský;Kácov;;E15.02799;N49.77796;10;
2;CZE;Středočeský;Kačice;;E13.98826;N50.16271;10;
2;CZE;Středočeský;Kadlín;;E14.69984;N50.39956;10;
2;CZE;Středočeský;Kaliště;;E14.77461;N49.88276;10;
2;CZE;Středočeský;Kalivody;;E13.84196;N50.20852;10;
2;CZE;Středočeský;Kamberk;;E14.84041;N49.59723;10;
2;CZE;Středočeský;Kamenice;;E14.58252;N49.90161;10;
2;CZE;Středočeský;Kamenné Zboží;;E14.99953;N50.19301;10;
2;CZE;Středočeský;Kamenné Žehrovice;;E14.01820;N50.12707;10;
2;CZE;Středočeský;Kamenný Most;;E14.20584;N50.24150;10;
2;CZE;Středočeský;Kamenný Přívoz;;E14.50349;N49.86309;10;
2;CZE;Středočeský;Kamýk nad Vltavou;;E14.25354;N49.63912;10;
2;CZE;Středočeský;Kanina;;E14.60004;N50.42480;10;
2;CZE;Středočeský;Káraný;;E14.73710;N50.17486;10;
2;CZE;Středočeský;Karlík;;E14.25961;N49.93550;10;
2;CZE;Středočeský;Karlova Ves;;E13.86250;N49.98738;10;
2;CZE;Středočeský;Karlštejn;;E14.18814;N49.93960;10;
2;CZE;Středočeský;Katusice;;E14.77746;N50.44520;10;
2;CZE;Středočeský;Kbel;;E15.14364;N49.98832;10;
2;CZE;Středočeský;Keblov;;E15.07199;N49.67774;10;
2;CZE;Středočeský;Kladno;;E14.10684;N50.14179;10;
2;CZE;Středočeský;Kladruby;;E14.95015;N49.72326;10;
2;CZE;Středočeský;Klášter Hradiště nad Jizerou;;E14.94482;N50.52350;10;
2;CZE;Středočeský;Klášterní Skalice;;E14.98539;N50.02362;10;
2;CZE;Středočeský;Klecany;;E14.41158;N50.17609;10;
2;CZE;Středočeský;Klíčany;;E14.43455;N50.20212;10;
2;CZE;Středočeský;Klínec;;E14.34335;N49.90095;10;
2;CZE;Středočeský;Klobuky;;E13.98759;N50.29411;10;
2;CZE;Středočeský;Klokočná;;E14.71862;N49.95851;10;
2;CZE;Středočeský;Klučenice;;E14.21213;N49.55323;10;
2;CZE;Středočeský;Klučov;;E14.91017;N50.09511;10;
2;CZE;Středočeský;Kluky;;E15.32536;N49.90755;10;
2;CZE;Středočeský;Kluky;;E14.72529;N50.44031;10;
2;CZE;Středočeský;Kly;;E14.50159;N50.30889;10;
2;CZE;Středočeský;Kmetiněves;;E14.15710;N50.30928;10;
2;CZE;Středočeský;Kněževes;;E14.25921;N50.12132;10;
2;CZE;Středočeský;Kněževes;;E13.63721;N50.14668;10;
2;CZE;Středočeský;Kněžice;;E15.33546;N50.25731;10;
2;CZE;Středočeský;Kněžičky;;E15.34493;N50.17399;10;
2;CZE;Středočeský;Kněžmost;;E15.03839;N50.48927;10;
2;CZE;Středočeský;Kňovice;;E14.40041;N49.68840;10;
2;CZE;Středočeský;Knovíz;;E14.13705;N50.21266;10;
2;CZE;Středočeský;Kobylnice;;E15.37580;N50.00639;10;
2;CZE;Středočeský;Kobylnice;;E15.05396;N50.37173;10;
2;CZE;Středočeský;Kochánky;;E14.78033;N50.27713;10;
2;CZE;Středočeský;Kojetice;;E14.50858;N50.23820;10;
2;CZE;Středočeský;Kokořín;;E14.56732;N50.42998;10;
2;CZE;Středočeský;Kolaje;;E15.23854;N50.15546;10;
2;CZE;Středočeský;Koleč;;E14.22351;N50.19887;10;
2;CZE;Středočeský;Kolešov;;E13.51014;N50.15725;10;
2;CZE;Středočeský;Kolešovice;;E13.61038;N50.13974;10;
2;CZE;Středočeský;Kolín;;E15.20282;N50.02742;10;
2;CZE;Středočeský;Kolomuty;;E14.97909;N50.40219;10;
2;CZE;Středočeský;Komárov;;E13.85646;N49.80660;10;
